"country","gender_inequality_index","maternal_mortality_ratio","adolescent_birth_rate","parliament_female","secondary_educ_female","secondary_educ_male","labor_force_participation_female","labor_force_participation_male"
"Bhutan",41.5,183,19,16.7,23.6,32.3,51.6,67.4
"Cabo Verde",34.9,58,55.2,38.9,28.8,31.2,46.9,61.7
"Bangladesh",53,173,75.5,20.9,50.6,58.5,34.9,78.8
"India",49,133,17.2,13.4,41.8,53.8,19.2,70.1
"Ghana",52.9,308,64.2,14.5,58,73.2,64.5,72.2
"Guatemala",48.1,95,64.1,19.4,29.5,35.8,37.4,80.3
"Honduras",43.1,65,72,27.3,35.8,44.8,42.3,78.9
"Sao Tome and Principe",49.4,130,79.4,23.6,39.9,48.4,37.1,69.9
"Namibia",44.5,195,64.9,35.6,41.5,44.1,54.5,62.2
"Lao People's Democratic Republic",47.8,185,73.2,22,37.7,47.7,74.8,78.1
"Timor-Leste",37.8,142,33.9,38.5,33.7,41.8,61,72.2
"Nepal",45.2,186,63.8,33.6,28.8,44.7,78.7,80.8
"Eswatini (Kingdom of)",54,437,69.9,18.4,34,36.2,45.6,53.6
"Cambodia",46.1,160,45.5,19.8,18.3,31.7,74,85.9
"Zimbabwe",53.2,458,94.3,34.6,61.8,72.4,79.3,88.9
"Angola",53.7,241,138.4,29.5,28.2,51.5,74,79.1
"Myanmar",49.8,250,33,15,38.5,47.8,41,70
"Syrian Arab Republic",47.7,31,38.7,11.2,37.1,43.4,15.7,70.8
"Cameroon",56.5,529,110.4,31.1,36.8,55,70.2,80.7
"Kenya",50.6,342,64.2,23.2,31.1,37.7,71,75.6
"Congo",56.4,378,103.6,13.6,48,52,65.1,67.6
"Zambia",54,213,117,15.1,47.1,56.8,69.2,77.8
"Papua New Guinea",72.5,145,55.3,0,10.8,15.5,46.3,48.1
"Mauritania",63.2,766,78,20.3,14.5,21.9,27.4,62.2
"Côte d'Ivoire",61.3,617,105,15.6,23.9,32.2,45.9,64.9
"Tanzania (United Republic of)",56,524,123.7,36.9,13,19.1,79.5,87.1
"Pakistan",53.4,140,42.3,19.9,22.1,28.7,20.7,78.1
"Togo",58,396,77.9,18.7,13.9,42.3,55.5,59.4
"Haiti",63.5,480,52.5,2.7,27.9,41,60.7,68.9
"Nigeria",68,917,101.7,4.5,40.4,55.3,47.9,59.6
"Rwanda",38.8,248,32.4,55.7,11.4,16.3,82.5,82.2
"Benin",60.2,397,92.3,8.4,21.1,34.4,69.3,72.6
"Uganda",53,375,107.9,33.8,29.3,36.3,64.2,71.3
"Lesotho",55.7,544,89.6,22.9,27.2,24.6,56.1,71.3
"Malawi",55.4,349,117.9,22.9,21.3,28.4,71.6,80
"Senegal",53,315,66.5,43,11.1,30.9,33.5,56.7
"Sudan",55.3,295,79.9,31,16.4,20.1,28.7,67.8
"Madagascar",55.6,335,119.4,17.2,27.3,29.8,81.5,87.6
"Gambia",61.1,597,63.2,8.6,29.9,43.2,48.9,66.3
"Ethiopia",52,401,69.2,39.5,9.1,20.1,72.3,84.7
"Guinea-Bissau",62.7,667,87.5,13.7,9.8,22.8,63.9,78.4
"Liberia",64.8,661,123.4,9.7,20.8,39.2,69.8,79.7
"Congo (Democratic Republic of the)",60.1,473,109,14.3,40.3,69.1,61.2,69.1
"Afghanistan",67.8,638,82.6,27.2,6.4,14.9,14.8,66.5
"Sierra Leone",63.3,1120,100.9,12.3,34.7,51.5,56.1,55.9
"Guinea",62.1,576,114.8,16.7,7.2,19.7,62.1,62.2
"Yemen",82,164,54.4,0.3,22.4,37.5,6,67.6
"Burkina Faso",62.1,320,110.5,6.3,11.3,17.1,57.2,72.7
"Mozambique",53.7,289,165.8,42.4,10.8,20.2,77.7,78.9
"Mali",61.3,562,150.1,27.3,8,15.5,57.7,79.7
"Burundi",50.5,548,53.6,38.9,7.8,13,79,77.4
"Central African Republic",67.2,829,160.5,12.9,13.9,31.6,63.3,79.5
"Niger",61.1,509,170.5,25.9,9.2,15.2,61.7,84.3
"Chad",65.2,1140,138.3,32.3,7.7,24.4,46.9,69.9
"South Sudan",58.7,1150,99.2,32.3,26.5,36.4,70.4,73.6
