"hdi_rank","country","gender_inequality_index","maternal_mortality_ratio","adolescent_birth_rate","female_parliament_pct","female_secondary_educ","male_secondary_educ","female_labor_force","male_labor_force","hdi_index","life_expectancy","schooling_expectancy","schooling_mean","log_gross_national_income","hdi_rank_hi","std_schooling_expectancy","gross_national_income"
30,"Estonia",13.0864587,9,13.052,23.76237624,100,100,55.44960785,69.53384399,0.86511838,77.012,16.50275,12.54744874,10.17967484,1,1.15436672,26361.8940705155
33,"Cyprus",11.6378383,7,4.989,12.5,77.01449,82.66676,57.47073746,70.15833282,0.855645846,80.332,14.25613,11.69523,10.29073854,1,0.360754524,29458.522617556
33,"Malta",21.7238795,9,16.612,12.85714286,72.68831,81.15891,38.80801392,65.9681015,0.855850775,80.726,14.59462,11.27129,10.29213063,1,0.480325164,29499.5600896067
33,"Qatar",54.2027077,13,10.685,0,70.91222,67.78817,53.64960098,94.21112823,0.855530727,78.323,13.4061,9.76463,11.77464029,1,0.060483817,129915.600282316
36,"Poland",13.7015303,3,13.4,24.82142857,81.08059,86.94408,49.14278793,65.26006317,0.855228789,77.62,16.37393,11.90293,10.09067194,1,1.108861417,24116.992162071
37,"Lithuania",12.0969561,10,11.002,23.40425532,91.05434,95.61561,53.91115952,65.45909882,0.848098563,73.495,16.52306,12.70211,10.16610093,1,1.16154117,26006.4777447176
38,"Chile",32.2268916,22,47.806,15.82278481,76.10784129,76.89148,50.65755081,74.62876129,0.846625951,81.956,16.3356,9.8965,9.983474473,1,1.095321452,21665.4579775056
38,"Saudi Arabia",25.692991,12,8.82,19.86754967,63.30599058,72.12939791,20.05906296,79.12565613,0.846601911,74.444,16.11227,9.62752,10.84583803,1,1.016430758,51320.1134825238
40,"Slovakia",17.9494907,6,20.173,18.66666667,99.20074,99.50124,51.4045105,68.32090759,0.844947582,76.409,14.96488,12.22690128,10.19479868,1,0.611118468,26763.6172801404
41,"Portugal",9.0773692,10,9.867,34.7826087,50.77517,52.22312,53.5790329,64.16503906,0.842658098,81.183,16.56576,8.88247,10.16982964,1,1.176624825,26103.6293709087
42,"United Arab Emirates",23.2252637,6,29.661,22.5,77.422,64.488,41.90280533,91.56331635,0.839799159,77.119,13.33,9.5,11.10048559,1,0.033601706,66203.3000248077
43,"Hungary",25.1999639,17,17.96,10.1010101,95.56399,97.89213,46.41350555,62.50904083,0.836211493,75.313,15.59518,12.02,10.06024872,1,0.83377017,23394.3242849476
44,"Latvia",19.0734604,18,13.633,18,99.30766,98.84706,54.37398148,67.72299194,0.829862287,74.342,15.97411,11.73641794,10.02522602,1,0.967626127,22589.1734591737
45,"Argentina",36.181526,52,63.82,37.08206687,63.506,61.362,48.38635254,74.46802521,0.82740051,76.457,17.2605,9.85,9.949661013,1,1.422039776,20945.1210544669
45,"Croatia",14.1287558,8,9.548,15.23178808,92.0005895,96.0461068,46.41293716,58.72564316,0.827402943,77.495,15.25955,11.22219652,9.917949653,1,0.715209817,20291.343651943
47,"Bahrain",23.3452608,15,13.482,15,61.58,55.562,39.19516754,85.38695526,0.823884095,76.715,14.5,9.419,10.52504106,1,0.446900915,37236.3628950225
48,"Montenegro",15.6094067,7,12.248,17.28395062,86.91315131,96.22728601,41.95240784,56.12306595,0.807224346,76.401,15.13368,11.28716,9.642746303,1,0.670746593,15409.6051189683
49,"Russian Federation",27.0739015,25,23.432,14.51612903,94.60661735,94.73704603,56.63601685,71.68369293,0.803908285,70.264,14.95315,12.01999,10.05561106,1,0.606974878,23286.0805557985
50,"Romania",33.8541011,31,34.577,11.95079086,86.11928,92.24331,47.56993866,64.9139328,0.802381714,74.837,14.73498,10.79977,9.874450491,1,0.52990694,19427.609258947
51,"Kuwait",33.4961931,4,9.797,1.538461538,56.7822603,58.07008636,48.39211273,84.46213531,0.800182932,74.549,13.26,7.265368804,11.2394777,1,0.008874403,76075.2073225221
52,"Belarus",14.3573421,4,18.196,29.16666667,87.00197,92.21481,54.50666428,68.22068024,0.795827061,71.464,15.66023,11.97681,9.65691204,0,0.8567489,15629.4469669995
52,"Oman",28.140844,17,8.063,8.235294118,59.77595852,57.13346,30.04502106,85.62762451,0.795778615,76.97,13.74085,8.1,10.44587799,0,0.178733313,34402.2755196229
54,"Barbados",29.1409578,27,40.684,19.60784314,93.024,90.58,62.35148239,70.71166229,0.794719158,75.773,15.29256,10.45693616,9.612574734,0,0.726870506,14951.6170074008
54,"Uruguay",28.4048423,15,56.147,19.23076923,54.96662,51.58184,55.41798019,76.32266998,0.794785893,77.351,15.51185,8.57907,9.859956489,0,0.804334082,19148.0562662432
56,"Bulgaria",22.2701212,11,37.712,20.41666667,93.06627,95.53711,48.61078262,60.14473343,0.793641565,74.322,15.04037,10.79879781,9.696540887,0,0.637785098,16261.2602622217
56,"Kazakhstan",20.2381137,12,27.889,20.12987013,99.68289609,100,66.06627655,76.98045349,0.794123063,69.588,14.97189,11.676,10.00302001,0,0.613594731,22093.0864887183
58,"Bahamas",36.1867877,80,29.613,16.66666667,87.35741946,87.63646,69.4305191,79.13748932,0.791622829,75.556,12.7,10.86785,9.978829265,0,-0.188944022,21565.0508054327
59,"Malaysia",29.0979874,40,13.558,13.24041812,75.416,79.06851367,49.26739883,77.61500549,0.789449738,74.901,13.07991,10.11094944,10.11130037,0,-0.054741883,24619.6545902625
60,"Panama",45.7388985,94,74.529,18.30985915,70.07651667,66.12524623,50.52633667,80.46235657,0.78765622,77.755,13.038995,9.854,9.876640499,0,-0.069194991,19470.2025013923
64,"Mauritius",37.9881447,53,28.457,11.5942029,56.95406012,61.98289885,46.77587128,74.87224579,0.781386251,74.595,15.16978,9.094,9.79523196,0,0.683498817,17947.9639766794
65,"Trinidad and Tobago",32.4139039,63,31.497,31.50684932,70.58,68.3578762,52.58337784,73.57043457,0.779912428,70.52,12.747,10.88346335,10.24171134,0,-0.172341404,28049.0863997074
66,"Costa Rica",30.8026742,25,56.533,33.33333333,54.49852,53.84179,46.77632141,76.560112,0.776452943,79.613,14.16446402,8.70746,9.547266441,0,0.328373774,14006.3550956015
66,"Serbia",18.4731192,17,19.014,34,82.34304,91.58593,43.36665344,60.09262085,0.775733711,75.049,14.36068,10.81862,9.409365621,0,0.397686517,12202.1277469233
68,"Cuba",30.4379058,39,45.639,48.85620915,83.90553207,86.70678351,42.55416489,68.64891052,0.774669359,79.573,13.93739,11.7507808,8.916648608,0,0.248160515,7455.06247913446
69,"Iran",50.9047263,25,26.721,3.103448276,66.78400705,70.21543,16.17306328,72.73301697,0.774063206,75.581,14.82424,8.77,9.704742508,0,0.561437783,16395.1773738944
70,"Georgia",36.0779637,36,39.73,11.33333333,96.13334,97.40512,57.26617813,78.40711975,0.769396875,75.02,13.90488,12.24651,9.088831265,0,0.236676449,8855.82988328961
71,"Turkey",32.7620374,16,27.614,14.90909091,43.47678,64.7694,30.35321808,71.44126892,0.76699597,75.528,14.59658499,7.88786,9.836520874,0,0.481019292,18704.5272785816
71,"Venezuela",46.0951287,95,79.36,16.96969697,72.55966668,64.95684329,51.43046188,78.39772797,0.766716417,74.387,14.3,9.39779,9.624344983,0,0.376251478,15128.6410272072
73,"Sri Lanka",38.5730518,30,14.757,4.888888889,80.17644907,80.55253898,30.22756577,75.63564301,0.766438081,75.049,13.96716,10.91508197,9.286273897,0,0.258676684,10788.9085252974
75,"Albania",26.726616,29,21.663,20.71428571,90.19713892,90.45197132,40.32654572,60.66126633,0.764173728,77.968,14.17968,9.64681,9.235273915,0,0.333748776,10252.46983446
76,"Lebanon",38.1129375,15,12.42,3.125,53.02489,55.38866,23.463871,70.25725555,0.76284118,79.537,13.28786,8.605452453,9.496389326,0,0.01871587,13311.5761917905
77,"Mexico",34.5334133,38,62.832,40.57507987,56.05904,59.04298,45.38203812,79.49991608,0.761682897,76.972,13.29909,8.554984833,9.704006002,0,0.022682836,16383.1066730049
78,"Azerbaijan",32.5520416,25,59.777,16.93548387,93.85001,97.52309,61.85676575,68.32061005,0.758527581,70.896,12.65043,11.16,9.705844844,0,-0.206454485,16413.2603330573
79,"Brazil",41.445601,44,67.027,10.77441077,59.08618422,55.168,56.31171036,78.52030182,0.754143634,74.748,15.19532,7.76,9.557126194,0,0.69252075,14145.1373523558
81,"Bosnia and Herzegovina",15.8345318,11,8.641,19.29824561,69.48682,87.45026,34.42893982,58.02278137,0.749833523,76.634,14.17568,9.0135,9.219376862,0,0.332335788,10090.7744236198
82,"Macedonia",16.0163069,8,17.56,33.33333333,40.16013,55.60108,43.89019775,68.11012268,0.748094279,75.532,12.8942,9.443739404,9.425872363,0,-0.120343418,12405.2166784655
83,"Algeria",42.9089753,140,10.632,25.74257426,34.136,35.728,16.81948853,70.4429245,0.744805577,75.027,14.35778,7.785367056,9.512883528,0,0.3966621,13532.9607803875
84,"Armenia",29.313461,25,22.985,10.6870229,98.47248911,98.07250248,54.89084244,73.57623291,0.742849831,74.886,12.71321785,11.29105,9.010561136,0,-0.184274853,8189.11519326062
84,"Ukraine",28.4057089,24,24.118,12.08530806,94.348,95.982,52.1627388,67.37879181,0.743049423,71.129,15.30672,11.34,8.903952597,0,0.731872486,7361.01122510142
86,"Jordan",47.7532239,58,23.204,11.55555556,78.45,82.7441526,14.2380476,64.36481476,0.741498511,74.175,13.135925,10.098,9.221412229,0,-0.034954742,10111.3337686947
87,"Peru",38.5147318,68,49.063,22.30769231,56.20445,66.95919,65.72908783,82.6084671,0.739748576,74.814,13.38634,9.013469696,9.332101292,0,0.053503653,11294.8403248194
87,"Thailand",36.6454143,20,44.621,6.091370558,40.90823329,45.79956106,62.93863678,80.18154907,0.739793865,74.616,13.57496,7.91195,9.583188829,0,0.120133137,14518.6430332316
89,"Ecuador",39.0539704,64,75.885,41.60583942,48.24481,49.36461,48.95413208,79.70300293,0.739298832,76.121,14.02404,8.27,9.262567979,0,0.278769384,10536.1552551819
90,"China",16.3698656,27,7.305,23.62284556,69.81,79.418832,63.57952499,77.9327774,0.73768059,75.963,13.53575,7.641839959,9.498932839,0,0.106282315,13345.4774547595
91,"Fiji",35.8011329,30,44.813,16,73.876,66.4764043,37.02713394,71.29240417,0.73640621,70.151,15.3,10.548,9.017332605,0,0.729498665,8244.75570432121
92,"Mongolia",27.8192212,44,15.674,14.47368421,89.67009301,85.83206943,56.46665955,68.79309082,0.734832003,69.806,14.84552,9.75,9.254281395,0,0.568954884,10449.2072680632
92,"Saint Lucia",35.3548256,48,53.906,20.68965517,48.24298,41.99041,63.0530777,76.47857666,0.735486723,75.199,13.143566,9.344302952,9.189258514,0,-0.03225558,9791.38810967431
94,"Jamaica",42.2206414,89,59.672,16.66666667,67.07411841,59.38369985,57.67076492,72.20063019,0.730041143,75.82,12.835763,9.638854408,9.030019582,0,-0.140986124,8350.02308072697
95,"Colombia",39.2622538,64,50.178,20.89552239,50.26665,59.60005,57.92113113,79.80800629,0.727287287,74.229,13.59537,7.555875831,9.45424337,0,0.127342912,12762.2052857172
97,"Suriname",44.7629578,155,46.129,25.49019608,57.715771,56.78714188,40.50624847,68.6306076,0.724957241,71.277,12.70659526,8.306954336,9.681467639,0,-0.186614265,16017.9883087283
97,"Tunisia",28.8824792,62,6.801,31.33640553,37.53074286,49.93836831,25.07758331,71.29496765,0.724559572,74.982,14.64156,7.089225505,9.234894233,0,0.496906587,10248.5778951047
99,"Dominican Republic",46.9747595,92,97.887,19.06976744,57.18021,55.47762,52.25901794,78.69600677,0.721686316,73.65,13.16925,7.6789,9.453788482,0,-0.023182779,12756.4012318765
101,"Tonga",65.867399,124,15.15,0,91.24719636,91.10945266,52.77917862,74.04994965,0.720721178,72.989,14.312,11.062,8.572513168,0,0.380490444,5284.39368512359
102,"Libya",16.7291024,9,6.186,15.95744681,65.654,44.216,27.8334713,78.74697113,0.71644267,71.763,13.4025,7.31,9.568232242,0,0.059212127,14303.1095262869
103,"Belize",37.5237593,28,65.904,13.33333333,77.89103256,77.35418554,56.27882385,83.64031219,0.706194772,70.076,12.76907,10.47,8.905826034,0,-0.164545238,7374.81454167274
104,"Samoa",43.8802055,51,24.95,6.12244898,77.81159867,70.3925,23.12877655,58.00854492,0.703773335,73.673,12.8752102,10.31590441,8.588863943,0,-0.127051511,5371.50786868068
105,"Maldives",31.2123444,68,6.745,5.882352941,34.30365511,30.87036097,57.28917694,78.82854462,0.7010269,76.959,12.746,6.196,9.247899423,0,-0.172694651,10382.7330637336
105,"Uzbekistan",28.6893247,36,17.709,16.4,99.86237,99.92466,48.34137726,76.17319489,0.700668399,69.4,12.16651,12.048045,8.656646572,0,-0.377397864,5748.22604340116
107,"Moldova",23.2319433,23,22.632,21.78217822,95.20702,97.30824,38.75817871,45.62982559,0.699040531,71.731,11.81358,11.91596,8.522431432,0,-0.502069393,5026.25992076432
108,"Botswana",43.5414518,129,32.311,9.523809524,85.124,86.69,73.44683075,81.31787109,0.697687481,64.508,12.61731,9.233631794,9.593070296,0,-0.218154032,14662.8196905337
109,"Gabon",54.195481,291,99.946,15.98173516,62.298,45.944,39.89201355,57.53170776,0.697123999,64.936,12.56472105,8.070282329,9.854485693,0,-0.23673093,19043.5871816988
110,"Paraguay",46.4227834,132,57.42,16.8,46.2274,47.04926,58.06635284,84.5599823,0.692965557,73.004,12.31843,8.1351,9.009654472,0,-0.323732551,8181.69378219455
111,"Egypt",56.54001,33,51.883,2.180232558,54.532,68.202,22.7626667,76.07920074,0.691391634,71.325,13.0989,7.11,9.216725932,0,-0.048033719,10064.0599117719
113,"Indonesia",46.7006033,126,49.625,17.11711712,42.92845,51.73851,50.88399124,83.85379028,0.68884703,69.052,12.86766,7.934816941,9.215659968,0,-0.129718598,10053.3377019723
115,"Vietnam",33.7376054,54,38.634,24.29718876,63.968,76.7190668,73.7776413,83.16378021,0.683277514,75.939,12.627351,7.988721822,8.581955474,0,-0.214607077,5334.52686124081
116,"Philippines",43.5904427,114,61.711,27.07006369,72.84075935,70.27030333,50.5227623,78.82594299,0.681798894,68.34,11.73302,9.32687,9.035402857,0,-0.530526987,8395.09475899956
117,"El Salvador",38.4394297,54,65.236,32.14285714,39.44261475,44.84251,49.11250305,79.15869904,0.679776519,73.271,13.16993,6.532387508,8.953126125,0,-0.022942571,7732.02539712391
118,"Bolivia",44.5584034,206,70.789,51.80722892,49.61332178,58.72642344,63.87606812,82.54247284,0.674074431,68.743,13.787416,8.19974,8.725001773,0,0.195182622,6154.88757614455
119,"South Africa",39.3964649,138,45.511,41.18942731,73.70075,76.23492,46.21932983,60.2242775,0.666429151,57.658,12.99503,10.33188,9.399903449,0,-0.084725504,12087.2136413118
120,"Kyrgyzstan",39.445767,76,39.597,19.16666667,100,99.92846886,49.40219498,77.05089569,0.663631066,70.791,13.00323,10.80226247,8.038123339,0,-0.081828877,3096.79609721864
121,"Iraq",52.5124429,50,84.042,26.52439024,35.79,55.484,15.09577942,69.73136902,0.64945709,69.626,10.0855,6.583874,9.35942641,0,-1.112508793,11607.7285551546
123,"Morocco",49.3582925,121,31.719,15.72815534,25.736,33.244,25.332901,74.33345795,0.647401854,74.31,12.05494,5.037844226,8.881130009,0,-0.416809652,7194.91646422197
124,"Nicaragua",46.2339891,150,88.844,41.30434783,45.728,44.06,49.12680817,80.34912109,0.645202505,75.212,11.67,6.544,8.465204806,0,-0.552788625,4746.69946483281
125,"Guatemala",49.4012278,88,80.746,13.92405063,37.38157,36.235,41.2534523,83.58695221,0.639570415,72.062,10.7211,6.302370007,8.862654109,0,-0.88798488,7063.20440328944
125,"Namibia",47.380014,265,76.807,37.69230769,38.094,39.048,55.71255875,63.32791901,0.640006778,65.062,11.657589,6.676,9.187056239,0,-0.557172775,9769.84850719472
127,"Guyana",50.8276395,229,87.998,30.43478261,68.142,53.236,41.79367828,77.17620087,0.638016476,66.499,10.34577,8.416544665,8.837021071,0,-1.020569147,6884.45376464892
129,"Tajikistan",32.2360802,32,38.068,14.73684211,98.05,88.24,59.44608307,77.51445007,0.627472084,69.582,11.26186,10.35582,7.863491932,0,-0.696962932,2600.58560671429
130,"Honduras",46.0537164,129,64.964,25.78125,33.37787,31.08119,47.16601181,84.42997742,0.624731633,73.334,11.2375,6.16954,8.404324965,0,-0.705568033,4466.34180767069
131,"India",52.9904257,174,24.484,12.21374046,35.328,61.404,26.7999897,79.10949707,0.623558794,68.322,11.69659,6.298833561,8.641792905,0,-0.543395782,5663.47479951558
132,"Bhutan",47.7287288,148,21.437,8.333333333,5.83601,13.44665,58.71349716,72.7700882,0.606533532,69.852,12.51544,3.133696413,8.865234397,0,-0.254139322,7081.45303809472
135,"Congo",59.1718513,442,117.678,11.53846154,44.978,49.952,67.06155396,72.61745453,0.592284049,62.892,11.14742,6.313384345,8.612968552,0,-0.73738854,5502.55908946037
138,"Laos",46.7500186,197,64.138,25,30.416,42.844,77.72257996,77.03807068,0.586044801,66.598,10.82941,5.193853631,8.526857952,0,-0.849724678,5048.55807603461
139,"Bangladesh",52.0275521,176,83.02,20,42.012,44.262,43.13159943,80.98085785,0.578824028,71.985,10.178706,5.241576537,8.11417231,0,-1.079584035,3341.4907208307
139,"Ghana",54.6521363,319,66.813,10.90909091,51.84025232,68.512,75.48295593,78.51568604,0.578828832,61.531,11.50262,6.94,8.252881298,0,-0.611915139,3838.67025557617
139,"Zambia",52.6143286,224,90.437,12.65822785,52.33462249,48.874,69.82115936,80.88703156,0.579069986,60.819,12.5123,6.896,8.150096333,0,-0.255248519,3463.71271924565
142,"Sao Tome and Principe",52.3864993,156,84.312,18.18181818,30.82567,44.81506,45.28595352,76.18976593,0.573727338,66.582,11.9728,5.3066035,8.029382404,0,-0.445825376,3069.84516360033
143,"Cambodia",47.8936248,161,51.613,19.02173913,13.172,26.108,75.5332489,86.71705627,0.563082194,68.807,10.90489,4.669575,8.037645795,0,-0.82306158,3095.31759387649
144,"Nepal",49.7411024,258,71.908,29.54924875,24.096,41.244,79.66197205,86.7694397,0.558162139,69.989,12.21763,4.067797,7.756653088,0,-0.359339867,2337.06953487314
145,"Myanmar",37.3561044,178,16.48,13.03462322,27.146,20.012,75.1285553,81.05863953,0.555566347,66.118,9.074,4.744,8.505753736,0,-1.469818323,4943.12863184537
146,"Kenya",56.4672486,510,90.875,20.81339713,27.81264668,34.12389804,62.10597992,72.12982178,0.554678518,62.164,11.08,6.314098465,7.965802345,0,-0.761204465,2880.73959793553
147,"Pakistan",54.557338,178,38.739,20.04504505,26.47823093,46.13319758,24.31335449,82.24303436,0.550354165,66.365,8.10691,5.08946,8.523408451,0,-1.811440145,5031.17307193604
148,"Swaziland",56.5807948,389,70.424,14.73684211,27.33,30.478,40.03783417,64.15380859,0.541047936,48.943,11.4139,6.839173574,8.925562968,0,-0.643255229,7521.81668334403
149,"Syrian Arab Republic",55.3682381,68,39.449,12.4,34.776,43.40641141,12.17229843,70.84741974,0.535886844,69.652,8.95343,5.0625,7.799998872,0,-1.512409336,2440.59922462702
151,"Tanzania",54.3812447,398,118.552,36,10.08616471,15.26069496,74.0100174,83.29117584,0.530576616,65.512,8.92369,5.78,7.810718673,0,-1.522914907,2466.90269473212
153,"Cameroon",56.791287,596,104.607,27.14285714,31.66284157,37.93,70.97561646,81.10916138,0.517547037,55.958,10.415,6.109359903,7.970490817,0,-0.996113845,2894.27757629694
154,"Papua New Guinea",59.4943564,215,54.842,2.702702703,8.796,14.746,69.59938812,71.04688263,0.516168319,62.769,9.8997375,4.328,7.905355343,0,-1.178128873,2711.7659480647
154,"Zimbabwe",54.0215352,443,109.67,35.14285714,51.92383055,64.72983174,77.75159454,87.30874634,0.515640183,59.2,10.31433,7.73428,7.370056309,0,-1.031675239,1587.72318363214
157,"Mauritania",62.6496876,602,78.643,22.16748768,11.094,23.456,29.100811,65.30820465,0.513106014,63.239,8.46379,4.266,8.168277822,0,-1.685373289,3527.26415314277
159,"Rwanda",38.3088272,290,26.336,57.54716981,10.46446283,16.42211528,86.40516663,83.19273376,0.497577295,64.749,10.76172,3.801335247,7.388239624,0,-0.87363598,1616.85732936622
160,"Lesotho",54.947547,487,92.727,24.83660131,23.55345546,22.49021703,59.24567795,73.89395905,0.497367956,50.08,10.74118,6.126,8.107350655,0,-0.880891677,3318.77379555517
162,"Senegal",52.1060459,315,78.567,42.66666667,10.2229539,19.24318147,45.01119995,70.16204071,0.493982965,66.929,9.46770044,2.759835808,7.718744884,0,-1.33074475,2250.13362877144
163,"Haiti",59.3410014,359,39.278,3.47826087,25.68,38.716,61.50147247,71.35843658,0.492813352,63.119,9.1,5.179501441,7.41272971,0,-1.460633896,1656.94315356932
163,"Uganda",52.2434328,343,111.896,34.97409326,25.91381927,32.12098413,82.3157959,87.66651917,0.492834185,59.209,10.01195,5.654355417,7.420693135,0,-1.138490123,1670.19077430979
165,"Sudan",57.483889,311,74.036,31.04166667,13.7,18.848,24.25517273,72.16218567,0.490188348,63.732,7.20526,3.522,8.254885264,0,-2.129945471,3846.37053322391
166,"Togo",55.5502696,368,92.01,17.58241758,23.144,36.12442981,81.09570313,80.6265564,0.487358896,60.175,11.96578,4.698788565,7.140590981,0,-0.448305171,1262.17408963484
167,"Benin",61.2688948,405,83.183,7.228915663,15.774,30.848,69.97592926,73.39833832,0.485096406,59.76,10.686,3.51,7.590473581,0,-0.900383857,1979.25062732033
168,"Yemen",76.7489472,385,61.455,0.486618005,15.632,33.174,25.82844353,73.11554718,0.482402156,64.053,8.9895,3,7.740782777,0,-1.49966771,2300.27227880554
169,"Afghanistan",66.6664075,396,73.969,27.44479495,8.774,35.396,19.05142403,83.64586639,0.479375006,60.704,10.05375,3.55,7.534135928,0,-1.123724391,1870.82713081571
170,"Malawi",61.4085331,634,136.161,16.66666667,14.948,24.244,81.20821381,80.76908112,0.475935463,63.88,10.75378,4.402,6.978484765,0,-0.876440762,1073.29084641342
171,"Cªte d'Ivoire",67.2030211,645,135.545,9.163346614,16.568,32.746,52.35187149,80.8691864,0.473679285,51.889,8.9473995,5,8.059193657,0,-1.514539593,3162.73885355633
173,"Gambia",64.068563,706,113.024,9.433962264,25.316,39.096,72.19380951,82.71038055,0.451574501,60.463,8.94,3.292,7.340076206,0,-1.517153446,1540.82952964739
174,"Ethiopia",49.8626664,353,58.366,37.28571429,10.78425599,20.71590788,76.99398804,89.06385803,0.447750459,64.602,8.35152,2.580780019,7.328407662,0,-1.725032351,1522.95478143796
175,"Mali",68.8552764,587,174.593,8.843537415,7.34422,16.15614,50.05659485,82.26113129,0.442108693,58.474,8.42596,2.333416418,7.704523767,0,-1.69873663,2218.36067410277
176,"Congo",66.2960014,693,122.613,8.166666667,14.478,34.966,70.4878006,71.76605225,0.43546467,59.057,9.75,6.117152596,6.521550333,0,-1.231023224,679.631223717484
